TVieillesCharruesApp
v7
r0
t299758867.341376
cCheck dependencies
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/Info.plist VieillesCharruesApp-Info.plist
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharrues/MainWindow.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/../TableViewControllerConcert.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/../TableViewControllerNews.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/NewsDetailsView.xib
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/Facebook.png Facebook.png
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/Twitter.png Twitter.png
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/point_localisation.png point_localisation.png
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/NewsTab.png NewsTab.png
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/BandeauVieillesCharrues.png BandeauVieillesCharrues.png
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/LoadingView.xib
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/news.png news.png
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/carte.png carte.png
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/VieillesCharrues.png VieillesCharrues.png
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/Default.png Default.png
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/TableViewFavoris.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellFavori.xib
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/FavoriUnselected.png FavoriUnselected.png
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/FavoriSelected.png FavoriSelected.png
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/TableViewDetailsConcert.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellDetailsHeader.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellDetailsDescription.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellDetailsConcerts.xib
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/LoadingView.png LoadingView.png
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/ViewPlanVC.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/ViewOuEstMaTente.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellTente.xib
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/dapreauTente.png dapreauTente.png
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/chezMoi.png chezMoi.png
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/Polytech.png Polytech.png
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/supprimer.png supprimer.png
